

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2187  07DE  1683               	bsf	3,5	;RP0=1, select bank3
  2188  07DF  1703               	bsf	3,6	;RP1=1, select bank3
  2189  07E0  0841               	movf	(PWM_DutyCycle2@valor+1)^(0+384),w
  2190  07E1  00C3               	movwf	(??_PWM_DutyCycle2^(0+384)+1)
  2191  07E2  0840               	movf	PWM_DutyCycle2@valor^(0+384),w
  2192  07E3  00C2               	movwf	??_PWM_DutyCycle2^(0+384)
  2193  07E4  0D43               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2194  07E5  0CC3               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2195  07E6  0CC2               	rrf	??_PWM_DutyCycle2^(0+384),f
  2196  07E7  0D43               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2197  07E8  0CC3               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2198  07E9  0CC2               	rrf	??_PWM_DutyCycle2^(0+384),f
  2199  07EA  0842               	movf	??_PWM_DutyCycle2^(0+384),w
  2200  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2201  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2202  07ED  009B               	movwf	27	;volatile
  2203                           
  2204                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2205  07EE  1683               	bsf	3,5	;RP0=1, select bank3
  2206  07EF  1703               	bsf	3,6	;RP1=1, select bank3
  2207  07F0  0840               	movf	PWM_DutyCycle2@valor^(0+384),w
  2208  07F1  00C2               	movwf	??_PWM_DutyCycle2^(0+384)
  2209  07F2  3003               	movlw	3
  2210  07F3                     u3625:	
  2211  07F3  1003               	clrc
  2212  07F4  0DC2               	rlf	??_PWM_DutyCycle2^(0+384),f
  2213  07F5  3EFF               	addlw	-1
  2214  07F6  1D03               	skipz
  2215  07F7  2FF3               	goto	u3625
  2216  07F8  1003               	clrc
  2217  07F9  0D42               	rlf	??_PWM_DutyCycle2^(0+384),w
  2218  07FA  380C               	iorlw	12
  2219  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2220  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2221  07FD  009D               	movwf	29	;volatile
  2222  07FE  0008               	return
  2223  07FF                     __end_of_PWM_DutyCycle2:	
  2224                           
  2225                           	psect	text7
  2226  134E                     __ptext7:	
  2227 ;; *************** function _PWM_DutyCycle1 *****************
  2228 ;; Defined at:
  2229 ;;		line 64 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  valor           2    0[BANK3 ] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;		None               void
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       2       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          0       0       0       2       0
  2246 ;;      Totals:         0       0       0       4       0
  2247 ;;Total ram usage:        4 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    4
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _PWM_DutyCycle1
  2259  134E                     _PWM_DutyCycle1:	
  2260                           
  2261                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2265  134E  1683               	bsf	3,5	;RP0=1, select bank3
  2266  134F  1703               	bsf	3,6	;RP1=1, select bank3
  2267  1350  0841               	movf	(PWM_DutyCycle1@valor+1)^(0+384),w
  2268  1351  00C3               	movwf	(??_PWM_DutyCycle1^(0+384)+1)
  2269  1352  0840               	movf	PWM_DutyCycle1@valor^(0+384),w
  2270  1353  00C2               	movwf	??_PWM_DutyCycle1^(0+384)
  2271  1354  0D43               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2272  1355  0CC3               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2273  1356  0CC2               	rrf	??_PWM_DutyCycle1^(0+384),f
  2274  1357  0D43               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2275  1358  0CC3               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2276  1359  0CC2               	rrf	??_PWM_DutyCycle1^(0+384),f
  2277  135A  0842               	movf	??_PWM_DutyCycle1^(0+384),w
  2278  135B  1283               	bcf	3,5	;RP0=0, select bank0
  2279  135C  1303               	bcf	3,6	;RP1=0, select bank0
  2280  135D  0095               	movwf	21	;volatile
  2281                           
  2282                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  2283  135E  1683               	bsf	3,5	;RP0=1, select bank3
  2284  135F  1703               	bsf	3,6	;RP1=1, select bank3
  2285  1360  0840               	movf	PWM_DutyCycle1@valor^(0+384),w
  2286  1361  00C2               	movwf	??_PWM_DutyCycle1^(0+384)
  2287  1362  3003               	movlw	3
  2288  1363                     u3645:	
  2289  1363  1003               	clrc
  2290  1364  0DC2               	rlf	??_PWM_DutyCycle1^(0+384),f
  2291  1365  3EFF               	addlw	-1
  2292  1366  1D03               	skipz
  2293  1367  2B63               	goto	u3645
  2294  1368  1003               	clrc
  2295  1369  0D42               	rlf	??_PWM_DutyCycle1^(0+384),w
  2296  136A  380C               	iorlw	12
  2297  136B  1283               	bcf	3,5	;RP0=0, select bank0
  2298  136C  1303               	bcf	3,6	;RP1=0, select bank0
  2299  136D  0097               	movwf	23	;volatile
  2300  136E  0008               	return
  2301  136F                     __end_of_PWM_DutyCycle1:	
  2302                           
  2303                           	psect	text8
  2304  0A16                     __ptext8:	
  2305 ;; *************** function _ISR *****************
  2306 ;; Defined at:
  2307 ;;		line 99 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  a               2   22[BANK1 ] int 
  2312 ;;  a               2   20[BANK1 ] int 
  2313 ;;  a               2   18[BANK1 ] int 
  2314 ;;  a               2   16[BANK1 ] int 
  2315 ;;  a               2   30[BANK1 ] int 
  2316 ;;  x               3   34[BANK1 ] float 
  2317 ;;  rule            3   27[BANK1 ] float 
  2318 ;;  total_area      3   24[BANK1 ] float 
  2319 ;;  soma            3   13[BANK1 ] float 
  2320 ;;  reajuste        3    6[BANK1 ] float 
  2321 ;;  rpmAux          2   32[BANK1 ] int 
  2322 ;;  delta           2   11[BANK1 ] int 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;		None               void
  2325 ;; Registers used:
  2326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       0       0       0       0
  2333 ;;      Locals:         0       0      37       0       0
  2334 ;;      Temps:          0       6       0       0       0
  2335 ;;      Totals:         0       6      37       0       0
  2336 ;;Total ram usage:       43 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    3
  2339 ;; This function calls:
  2340 ;;		_USART_ReceiveChar
  2341 ;;		_USART_WriteChar
  2342 ;;		___awdiv
  2343 ;;		___awmod
  2344 ;;		___awtoft
  2345 ;;		___bmul
  2346 ;;		___ftadd
  2347 ;;		___ftdiv
  2348 ;;		___ftge
  2349 ;;		___ftmul
  2350 ;;		___ftneg
  2351 ;;		___fttol
  2352 ;;		___lwdiv
  2353 ;;		___lwtoft
  2354 ;;		___wmul
  2355 ;;		_abs
  2356 ;;		_maximo
  2357 ;;		_minimo
  2358 ;;		_trapmf
  2359 ;;		i1_PWM_DutyCycle2
  2360 ;;		i1_TIMER0_Set
  2361 ;; This function is called by:
  2362 ;;		Interrupt level 1
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _ISR
  2368  0A16                     _ISR:	
  2369                           
  2370                           ;main.c: 102: if (PIR1bits.RCIF)
  2371  0A16  1E8C               	btfss	12,5	;volatile
  2372  0A17  2A3F               	goto	i1l3441
  2373                           
  2374                           ;main.c: 103: {
  2375                           ;main.c: 104: setpoint = (USART_ReceiveChar() - 48) * 1000;
  2376  0A18  160A  118A  228A  120A  158A  	fcall	_USART_ReceiveChar
  2377  0A1D  3ED0               	addlw	208
  2378  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0A20  00C0               	movwf	___wmul@multiplier
  2381  0A21  30FF               	movlw	255
  2382  0A22  1803               	skipnc
  2383  0A23  3000               	movlw	0
  2384  0A24  00C1               	movwf	___wmul@multiplier+1
  2385  0A25  30E8               	movlw	232
  2386  0A26  00C2               	movwf	___wmul@multiplicand
  2387  0A27  3003               	movlw	3
  2388  0A28  00C3               	movwf	___wmul@multiplicand+1
  2389  0A29  160A  118A  2393  120A  158A  	fcall	___wmul
  2390  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0A30  0841               	movf	?___wmul+1,w
  2393  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  2394  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  2395  0A33  01D9               	clrf	(_setpoint+1)^(0+128)
  2396  0A34  07D9               	addwf	(_setpoint+1)^(0+128),f
  2397  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0A37  0840               	movf	?___wmul,w
  2400  0A38  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0A39  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0A3A  01D8               	clrf	_setpoint^(0+128)
  2403  0A3B  07D8               	addwf	_setpoint^(0+128),f
  2404                           
  2405                           ;main.c: 106: PIR1bits.RCIF = 0;
  2406  0A3C  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0A3D  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0A3E  128C               	bcf	12,5	;volatile
  2409  0A3F                     i1l3441:	
  2410                           
  2411                           ;main.c: 107: }
  2412                           ;main.c: 120: if (INTCONbits.T0IF)
  2413  0A3F  120A  118A  1D0B   	btfss	11,2	;volatile
  2414  0A42  2FCE               	goto	i1l3647
  2415                           
  2416                           ;main.c: 121: {
  2417                           ;main.c: 123: TIMER0_Set(238);
  2418  0A43  30EE               	movlw	238
  2419  0A44  160A  118A  2238  120A  158A  	fcall	i1_TIMER0_Set
  2420                           
  2421                           ;main.c: 126: if (contagens_tm0 < 499)
  2422  0A49  3001               	movlw	1
  2423  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0A4C  024D               	subwf	(_contagens_tm0+1)^(0+128),w
  2426  0A4D  30F3               	movlw	243
  2427  0A4E  1903               	skipnz
  2428  0A4F  024C               	subwf	_contagens_tm0^(0+128),w
  2429  0A50  1803               	skipnc
  2430  0A51  2A5E               	goto	i1l3451
  2431                           
  2432                           ;main.c: 127: {
  2433                           ;main.c: 129: contagens_tm0++;
  2434  0A52  3001               	movlw	1
  2435  0A53  07CC               	addwf	_contagens_tm0^(0+128),f
  2436  0A54  1803               	skipnc
  2437  0A55  0ACD               	incf	(_contagens_tm0+1)^(0+128),f
  2438  0A56  3000               	movlw	0
  2439  0A57  07CD               	addwf	(_contagens_tm0+1)^(0+128),f
  2440                           
  2441                           ;main.c: 132: PORTBbits.RB6 = 1;
  2442  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0A5A  1706               	bsf	6,6	;volatile
  2445                           
  2446                           ;main.c: 133: }
  2447  0A5B  120A  118A  2FCD   	goto	i1l3645
  2448  0A5E                     i1l3451:	
  2449                           
  2450                           ;main.c: 134: else
  2451                           ;main.c: 135: {
  2452                           ;main.c: 137: contagens_tm0 = 0;
  2453  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0A60  01CC               	clrf	_contagens_tm0^(0+128)
  2456  0A61  01CD               	clrf	(_contagens_tm0+1)^(0+128)
  2457                           
  2458                           ;main.c: 140: pulsos = (TMR1H << 8) + TMR1L;
  2459  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0A64  080F               	movf	15,w	;volatile
  2462  0A65  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0A66  1303               	bcf	3,6	;RP1=0, select bank1
  2464  0A67  01D3               	clrf	(_pulsos+1)^(0+128)
  2465  0A68  07D3               	addwf	(_pulsos+1)^(0+128),f
  2466  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0A6B  080E               	movf	14,w	;volatile
  2469  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0A6E  01D2               	clrf	_pulsos^(0+128)
  2472  0A6F  07D2               	addwf	_pulsos^(0+128),f
  2473                           
  2474                           ;main.c: 141: rpm = ((pulsos/7)*120);
  2475  0A70  3007               	movlw	7
  2476  0A71  00F0               	movwf	___lwdiv@divisor
  2477  0A72  3000               	movlw	0
  2478  0A73  00F1               	movwf	___lwdiv@divisor+1
  2479  0A74  0853               	movf	(_pulsos+1)^(0+128),w
  2480  0A75  01F3               	clrf	___lwdiv@dividend+1
  2481  0A76  07F3               	addwf	___lwdiv@dividend+1,f
  2482  0A77  0852               	movf	_pulsos^(0+128),w
  2483  0A78  01F2               	clrf	___lwdiv@dividend
  2484  0A79  07F2               	addwf	___lwdiv@dividend,f
  2485  0A7A  160A  118A  23B8  120A  158A  	fcall	___lwdiv
  2486  0A7F  0871               	movf	?___lwdiv+1,w
  2487  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0A82  01C1               	clrf	___wmul@multiplier+1
  2490  0A83  07C1               	addwf	___wmul@multiplier+1,f
  2491  0A84  0870               	movf	?___lwdiv,w
  2492  0A85  01C0               	clrf	___wmul@multiplier
  2493  0A86  07C0               	addwf	___wmul@multiplier,f
  2494  0A87  3078               	movlw	120
  2495  0A88  00C2               	movwf	___wmul@multiplicand
  2496  0A89  3000               	movlw	0
  2497  0A8A  00C3               	movwf	___wmul@multiplicand+1
  2498  0A8B  160A  118A  2393  120A  158A  	fcall	___wmul
  2499  0A90  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0A91  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0A92  0841               	movf	?___wmul+1,w
  2502  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  2503  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  2504  0A95  01D7               	clrf	(_rpm+1)^(0+128)
  2505  0A96  07D7               	addwf	(_rpm+1)^(0+128),f
  2506  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0A99  0840               	movf	?___wmul,w
  2509  0A9A  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0A9B  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0A9C  01D6               	clrf	_rpm^(0+128)
  2512  0A9D  07D6               	addwf	_rpm^(0+128),f
  2513                           
  2514                           ;main.c: 143: TMR1L = 0x00;
  2515  0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0AA0  018E               	clrf	14	;volatile
  2518                           
  2519                           ;main.c: 144: TMR1H = 0x00;
  2520  0AA1  018F               	clrf	15	;volatile
  2521                           
  2522                           ;main.c: 146: int rpmAux = rpm;
  2523  0AA2  1683               	bsf	3,5	;RP0=1, select bank1
  2524  0AA3  1303               	bcf	3,6	;RP1=0, select bank1
  2525  0AA4  0857               	movf	(_rpm+1)^(0+128),w
  2526  0AA5  01C1               	clrf	(ISR@rpmAux+1)^(0+128)
  2527  0AA6  07C1               	addwf	(ISR@rpmAux+1)^(0+128),f
  2528  0AA7  0856               	movf	_rpm^(0+128),w
  2529  0AA8  01C0               	clrf	ISR@rpmAux^(0+128)
  2530  0AA9  07C0               	addwf	ISR@rpmAux^(0+128),f
  2531                           
  2532                           ;main.c: 147: USART_WriteChar((rpmAux%10)+48);
  2533  0AAA  300A               	movlw	10
  2534  0AAB  00F0               	movwf	___awmod@divisor
  2535  0AAC  3000               	movlw	0
  2536  0AAD  00F1               	movwf	___awmod@divisor+1
  2537  0AAE  0841               	movf	(ISR@rpmAux+1)^(0+128),w
  2538  0AAF  01F3               	clrf	___awmod@dividend+1
  2539  0AB0  07F3               	addwf	___awmod@dividend+1,f
  2540  0AB1  0840               	movf	ISR@rpmAux^(0+128),w
  2541  0AB2  01F2               	clrf	___awmod@dividend
  2542  0AB3  07F2               	addwf	___awmod@dividend,f
  2543  0AB4  160A  118A  2441   	fcall	___awmod
  2544  0AB7  0870               	movf	?___awmod,w
  2545  0AB8  160A  118A  2F72   	ljmp	L10
  2546                           
  2547                           	psect	intentry
  2548  0004                     __pintentry:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2551                           
  2552  0004                     interrupt_function:	
  2553  007E                     saved_w	set	btemp
  2554  0004  00FE               	movwf	btemp
  2555  0005  0E03               	swapf	3,w
  2556  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0008  00E4               	movwf	??_ISR+2
  2559  0009  0804               	movf	4,w
  2560  000A  00E5               	movwf	??_ISR+3
  2561  000B  080A               	movf	10,w
  2562  000C  00E6               	movwf	??_ISR+4
  2563  000D  087F               	movf	btemp+1,w
  2564  000E  00E7               	movwf	??_ISR+5
  2565  000F  120A  158A  2A16   	ljmp	_ISR
  2566                           
  2567                           	psect	text9
  2568  1238                     __ptext9:	
  2569 ;; *************** function i1_TIMER0_Set *****************
  2570 ;; Defined at:
  2571 ;;		line 20 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\timers.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  contagens       1    wreg     unsigned char 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  contagens       1    0[COMMON] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;		None               void
  2578 ;; Registers used:
  2579 ;;		wreg
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       0       0       0       0
  2586 ;;      Locals:         1       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0
  2588 ;;      Totals:         1       0       0       0       0
  2589 ;;Total ram usage:        1 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_ISR
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function i1_TIMER0_Set
  2600  1238                     i1_TIMER0_Set:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in i1_TIMER0_Set: [wreg]
  2604                           ;i1TIMER0_Set@contagens stored from wreg
  2605  1238  00F0               	movwf	i1TIMER0_Set@contagens
  2606                           
  2607                           ;timers.c: 22: TMR0 = contagens;
  2608  1239  0870               	movf	i1TIMER0_Set@contagens,w
  2609  123A  1283               	bcf	3,5	;RP0=0, select bank0
  2610  123B  1303               	bcf	3,6	;RP1=0, select bank0
  2611  123C  0081               	movwf	1	;volatile
  2612  123D  0008               	return
  2613  123E                     __end_ofi1_TIMER0_Set:	
  2614                           
  2615                           	psect	text10
  2616  12BA                     __ptext10:	
  2617 ;; *************** function i1_PWM_DutyCycle2 *****************
  2618 ;; Defined at:
  2619 ;;		line 96 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  valor           2    0[COMMON] int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;		None               void
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         2       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          2       0       0       0       0
  2636 ;;      Totals:         4       0       0       0       0
  2637 ;;Total ram usage:        4 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_ISR
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function i1_PWM_DutyCycle2
  2648  12BA                     i1_PWM_DutyCycle2:	
  2649                           
  2650                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  2654  12BA  0871               	movf	i1PWM_DutyCycle2@valor+1,w
  2655  12BB  00F3               	movwf	??i1_PWM_DutyCycle2+1
  2656  12BC  0870               	movf	i1PWM_DutyCycle2@valor,w
  2657  12BD  00F2               	movwf	??i1_PWM_DutyCycle2
  2658  12BE  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  2659  12BF  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  2660  12C0  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  2661  12C1  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  2662  12C2  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  2663  12C3  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  2664  12C4  0872               	movf	??i1_PWM_DutyCycle2,w
  2665  12C5  1283               	bcf	3,5	;RP0=0, select bank0
  2666  12C6  1303               	bcf	3,6	;RP1=0, select bank0
  2667  12C7  009B               	movwf	27	;volatile
  2668                           
  2669                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2670  12C8  0870               	movf	i1PWM_DutyCycle2@valor,w
  2671  12C9  00F2               	movwf	??i1_PWM_DutyCycle2
  2672  12CA  3003               	movlw	3
  2673  12CB                     u317_25:	
  2674  12CB  1003               	clrc
  2675  12CC  0DF2               	rlf	??i1_PWM_DutyCycle2,f
  2676  12CD  3EFF               	addlw	-1
  2677  12CE  1D03               	skipz
  2678  12CF  2ACB               	goto	u317_25
  2679  12D0  1003               	clrc
  2680  12D1  0D72               	rlf	??i1_PWM_DutyCycle2,w
  2681  12D2  380C               	iorlw	12
  2682  12D3  009D               	movwf	29	;volatile
  2683  12D4  0008               	return
  2684  12D5                     __end_ofi1_PWM_DutyCycle2:	
  2685                           
  2686                           	psect	text11
  2687  0EAA                     __ptext11:	
  2688 ;; *************** function _trapmf *****************
  2689 ;; Defined at:
  2690 ;;		line 80 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  x               3   32[BANK0 ] float 
  2693 ;;  a               3   35[BANK0 ] float 
  2694 ;;  b               3   38[BANK0 ] float 
  2695 ;;  c               3   41[BANK0 ] float 
  2696 ;;  d               3   44[BANK0 ] float 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  ua              3   47[BANK0 ] float 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  3   32[BANK0 ] float 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0      15       0       0       0
  2709 ;;      Locals:         0       3       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         0      18       0       0       0
  2712 ;;Total ram usage:       18 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    2
  2715 ;; This function calls:
  2716 ;;		___ftadd
  2717 ;;		___ftdiv
  2718 ;;		___ftge
  2719 ;;		___ftneg
  2720 ;; This function is called by:
  2721 ;;		_ISR
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _trapmf
  2727  0EAA                     _trapmf:	
  2728                           
  2729                           ;main.c: 82: float ua = 0;
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _trapmf: [wreg+status,2+status,0+pclath+cstack]
  2733  0EAA  3000               	movlw	0
  2734  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0EAD  00CF               	movwf	trapmf@ua
  2737  0EAE  3000               	movlw	0
  2738  0EAF  00D0               	movwf	trapmf@ua+1
  2739  0EB0  3000               	movlw	0
  2740  0EB1  00D1               	movwf	trapmf@ua+2
  2741                           
  2742                           ;main.c: 84: if (x <= a)
  2743  0EB2  0843               	movf	trapmf@a,w
  2744  0EB3  00F4               	movwf	___ftge@ff1
  2745  0EB4  0844               	movf	trapmf@a+1,w
  2746  0EB5  00F5               	movwf	___ftge@ff1+1
  2747  0EB6  0845               	movf	trapmf@a+2,w
  2748  0EB7  00F6               	movwf	___ftge@ff1+2
  2749  0EB8  0840               	movf	trapmf@x,w
  2750  0EB9  00F7               	movwf	___ftge@ff2
  2751  0EBA  0841               	movf	trapmf@x+1,w
  2752  0EBB  00F8               	movwf	___ftge@ff2+1
  2753  0EBC  0842               	movf	trapmf@x+2,w
  2754  0EBD  00F9               	movwf	___ftge@ff2+2
  2755  0EBE  160A  118A  248E  120A  158A  	fcall	___ftge
  2756  0EC3  1803               	btfsc	3,0
  2757  0EC4  2FEF               	goto	L6
  2758                           
  2759                           ;main.c: 86: else if ((a < x) && (x <= b))
  2760                           
  2761                           ;main.c: 85: ua = 0;
  2762  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0EC7  0843               	movf	trapmf@a,w
  2765  0EC8  00F4               	movwf	___ftge@ff1
  2766  0EC9  0844               	movf	trapmf@a+1,w
  2767  0ECA  00F5               	movwf	___ftge@ff1+1
  2768  0ECB  0845               	movf	trapmf@a+2,w
  2769  0ECC  00F6               	movwf	___ftge@ff1+2
  2770  0ECD  0840               	movf	trapmf@x,w
  2771  0ECE  00F7               	movwf	___ftge@ff2
  2772  0ECF  0841               	movf	trapmf@x+1,w
  2773  0ED0  00F8               	movwf	___ftge@ff2+1
  2774  0ED1  0842               	movf	trapmf@x+2,w
