

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1621  1406  3EFF               	addlw	-1
  1622  1407  1D03               	skipz
  1623  1408  2C01               	goto	u3635
  1624  1409  0856               	movf	(??_USART_Init+3)^(0+384),w
  1625  140A  00C3               	movwf	(___aldiv@divisor+3)^(0+384)
  1626  140B  0855               	movf	(??_USART_Init+2)^(0+384),w
  1627  140C  00C2               	movwf	(___aldiv@divisor+2)^(0+384)
  1628  140D  0854               	movf	(??_USART_Init+1)^(0+384),w
  1629  140E  00C1               	movwf	(___aldiv@divisor+1)^(0+384)
  1630  140F  0853               	movf	??_USART_Init^(0+384),w
  1631  1410  00C0               	movwf	___aldiv@divisor^(0+384)
  1632  1411  3001               	movlw	1
  1633  1412  00C7               	movwf	(___aldiv@dividend+3)^(0+384)
  1634  1413  3019               	movlw	25
  1635  1414  00C6               	movwf	(___aldiv@dividend+2)^(0+384)
  1636  1415  3040               	movlw	64
  1637  1416  00C5               	movwf	(___aldiv@dividend+1)^(0+384)
  1638  1417  3000               	movlw	0
  1639  1418  00C4               	movwf	___aldiv@dividend^(0+384)
  1640  1419  120A  158A  20EE   	fcall	___aldiv
  1641  141C  1683               	bsf	3,5	;RP0=1, select bank3
  1642  141D  1703               	bsf	3,6	;RP1=1, select bank3
  1643  141E  0840               	movf	?___aldiv^(0+384),w
  1644  141F  3EFF               	addlw	255
  1645  1420  1683               	bsf	3,5	;RP0=1, select bank1
  1646  1421  1303               	bcf	3,6	;RP1=0, select bank1
  1647  1422  0099               	movwf	25	;volatile
  1648                           
  1649                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  1650  1423  1398               	bcf	24,7	;volatile
  1651                           
  1652                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  1653  1424  1318               	bcf	24,6	;volatile
  1654                           
  1655                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  1656  1425  1698               	bsf	24,5	;volatile
  1657                           
  1658                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  1659  1426  1218               	bcf	24,4	;volatile
  1660                           
  1661                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  1662  1427  1518               	bsf	24,2	;volatile
  1663                           
  1664                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  1665  1428  1498               	bsf	24,1	;volatile
  1666                           
  1667                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  1668  1429  1018               	bcf	24,0	;volatile
  1669                           
  1670                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  1671  142A  1283               	bcf	3,5	;RP0=0, select bank0
  1672  142B  1303               	bcf	3,6	;RP1=0, select bank0
  1673  142C  1798               	bsf	24,7	;volatile
  1674                           
  1675                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  1676  142D  1318               	bcf	24,6	;volatile
  1677                           
  1678                           ;usart.c: 28: RCSTAbits.SREN = 0;
  1679  142E  1298               	bcf	24,5	;volatile
  1680                           
  1681                           ;usart.c: 29: RCSTAbits.CREN = 1;
  1682  142F  1618               	bsf	24,4	;volatile
  1683                           
  1684                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  1685  1430  1198               	bcf	24,3	;volatile
  1686                           
  1687                           ;usart.c: 31: RCSTAbits.FERR = 0;
  1688  1431  1118               	bcf	24,2	;volatile
  1689                           
  1690                           ;usart.c: 32: RCSTAbits.OERR = 0;
  1691  1432  1098               	bcf	24,1	;volatile
  1692                           
  1693                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  1694  1433  1018               	bcf	24,0	;volatile
  1695                           
  1696                           ;usart.c: 36: PIE1bits.TXIE = 0;
  1697  1434  1683               	bsf	3,5	;RP0=1, select bank1
  1698  1435  1303               	bcf	3,6	;RP1=0, select bank1
  1699  1436  120C               	bcf	12,4	;volatile
  1700                           
  1701                           ;usart.c: 37: PIR1bits.TXIF = 0;
  1702  1437  1283               	bcf	3,5	;RP0=0, select bank0
  1703  1438  1303               	bcf	3,6	;RP1=0, select bank0
  1704  1439  120C               	bcf	12,4	;volatile
  1705                           
  1706                           ;usart.c: 38: PIE1bits.RCIE = 1;
  1707  143A  1683               	bsf	3,5	;RP0=1, select bank1
  1708  143B  1303               	bcf	3,6	;RP1=0, select bank1
  1709  143C  168C               	bsf	12,5	;volatile
  1710                           
  1711                           ;usart.c: 39: PIR1bits.RCIF = 0;
  1712  143D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  143E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  143F  128C               	bcf	12,5	;volatile
  1715  1440  0008               	return
  1716  1441                     __end_of_USART_Init:	
  1717                           
  1718                           	psect	text2
  1719  08EE                     __ptext2:	
  1720 ;; *************** function ___aldiv *****************
  1721 ;; Defined at:
  1722 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  divisor         4    0[BANK3 ] long 
  1725 ;;  dividend        4    4[BANK3 ] long 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  quotient        4   11[BANK3 ] long 
  1728 ;;  sign            1   10[BANK3 ] unsigned char 
  1729 ;;  counter         1    9[BANK3 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4    0[BANK3 ] long 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       8       0
  1740 ;;      Locals:         0       0       0       6       0
  1741 ;;      Temps:          0       0       0       1       0
  1742 ;;      Totals:         0       0       0      15       0
  1743 ;;Total ram usage:       15 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    4
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_USART_Init
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___aldiv
  1755  08EE                     ___aldiv:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1759  08EE  1683               	bsf	3,5	;RP0=1, select bank3
  1760  08EF  1703               	bsf	3,6	;RP1=1, select bank3
  1761  08F0  01CA               	clrf	___aldiv@sign^(0+384)
  1762  08F1  1FC3               	btfss	(___aldiv@divisor+3)^(0+384),7
  1763  08F2  2900               	goto	l541
  1764  08F3  09C0               	comf	___aldiv@divisor^(0+384),f
  1765  08F4  09C1               	comf	(___aldiv@divisor+1)^(0+384),f
  1766  08F5  09C2               	comf	(___aldiv@divisor+2)^(0+384),f
  1767  08F6  09C3               	comf	(___aldiv@divisor+3)^(0+384),f
  1768  08F7  0AC0               	incf	___aldiv@divisor^(0+384),f
  1769  08F8  1903               	skipnz
  1770  08F9  0AC1               	incf	(___aldiv@divisor+1)^(0+384),f
  1771  08FA  1903               	skipnz
  1772  08FB  0AC2               	incf	(___aldiv@divisor+2)^(0+384),f
  1773  08FC  1903               	skipnz
  1774  08FD  0AC3               	incf	(___aldiv@divisor+3)^(0+384),f
  1775  08FE  01CA               	clrf	___aldiv@sign^(0+384)
  1776  08FF  0ACA               	incf	___aldiv@sign^(0+384),f
  1777  0900                     l541:	
  1778  0900  1FC7               	btfss	(___aldiv@dividend+3)^(0+384),7
  1779  0901  2911               	goto	l2869
  1780  0902  09C4               	comf	___aldiv@dividend^(0+384),f
  1781  0903  09C5               	comf	(___aldiv@dividend+1)^(0+384),f
  1782  0904  09C6               	comf	(___aldiv@dividend+2)^(0+384),f
  1783  0905  09C7               	comf	(___aldiv@dividend+3)^(0+384),f
  1784  0906  0AC4               	incf	___aldiv@dividend^(0+384),f
  1785  0907  1903               	skipnz
  1786  0908  0AC5               	incf	(___aldiv@dividend+1)^(0+384),f
  1787  0909  1903               	skipnz
  1788  090A  0AC6               	incf	(___aldiv@dividend+2)^(0+384),f
  1789  090B  1903               	skipnz
  1790  090C  0AC7               	incf	(___aldiv@dividend+3)^(0+384),f
  1791  090D  3001               	movlw	1
  1792  090E  00C8               	movwf	??___aldiv^(0+384)
  1793  090F  0848               	movf	??___aldiv^(0+384),w
  1794  0910  06CA               	xorwf	___aldiv@sign^(0+384),f
  1795  0911                     l2869:	
  1796  0911  3000               	movlw	0
  1797  0912  00CE               	movwf	(___aldiv@quotient+3)^(0+384)
  1798  0913  3000               	movlw	0
  1799  0914  00CD               	movwf	(___aldiv@quotient+2)^(0+384)
  1800  0915  3000               	movlw	0
  1801  0916  00CC               	movwf	(___aldiv@quotient+1)^(0+384)
  1802  0917  3000               	movlw	0
  1803  0918  00CB               	movwf	___aldiv@quotient^(0+384)
  1804  0919  0843               	movf	(___aldiv@divisor+3)^(0+384),w
  1805  091A  0442               	iorwf	(___aldiv@divisor+2)^(0+384),w
  1806  091B  0441               	iorwf	(___aldiv@divisor+1)^(0+384),w
  1807  091C  0440               	iorwf	___aldiv@divisor^(0+384),w
  1808  091D  1903               	skipnz
  1809  091E  2966               	goto	l2891
  1810  091F  01C9               	clrf	___aldiv@counter^(0+384)
  1811  0920  0AC9               	incf	___aldiv@counter^(0+384),f
  1812  0921                     l2877:	
  1813  0921  1BC3               	btfsc	(___aldiv@divisor+3)^(0+384),7
  1814  0922  2931               	goto	l2879
  1815  0923  3001               	movlw	1
  1816  0924  00C8               	movwf	??___aldiv^(0+384)
  1817  0925                     u3555:	
  1818  0925  1003               	clrc
  1819  0926  0DC0               	rlf	___aldiv@divisor^(0+384),f
  1820  0927  0DC1               	rlf	(___aldiv@divisor+1)^(0+384),f
  1821  0928  0DC2               	rlf	(___aldiv@divisor+2)^(0+384),f
  1822  0929  0DC3               	rlf	(___aldiv@divisor+3)^(0+384),f
  1823  092A  0BC8               	decfsz	??___aldiv^(0+384),f
  1824  092B  2925               	goto	u3555
  1825  092C  3001               	movlw	1
  1826  092D  00C8               	movwf	??___aldiv^(0+384)
  1827  092E  0848               	movf	??___aldiv^(0+384),w
  1828  092F  07C9               	addwf	___aldiv@counter^(0+384),f
  1829  0930  2921               	goto	l2877
  1830  0931                     l2879:	
  1831  0931  3001               	movlw	1
  1832  0932  00C8               	movwf	??___aldiv^(0+384)
  1833  0933                     u3575:	
  1834  0933  1003               	clrc
  1835  0934  0DCB               	rlf	___aldiv@quotient^(0+384),f
  1836  0935  0DCC               	rlf	(___aldiv@quotient+1)^(0+384),f
  1837  0936  0DCD               	rlf	(___aldiv@quotient+2)^(0+384),f
  1838  0937  0DCE               	rlf	(___aldiv@quotient+3)^(0+384),f
  1839  0938  0BC8               	decfsz	??___aldiv^(0+384),f
  1840  0939  2933               	goto	u3575
  1841  093A  0843               	movf	(___aldiv@divisor+3)^(0+384),w
  1842  093B  0247               	subwf	(___aldiv@dividend+3)^(0+384),w
  1843  093C  1D03               	skipz
  1844  093D  2948               	goto	u3585
  1845  093E  0842               	movf	(___aldiv@divisor+2)^(0+384),w
  1846  093F  0246               	subwf	(___aldiv@dividend+2)^(0+384),w
  1847  0940  1D03               	skipz
  1848  0941  2948               	goto	u3585
  1849  0942  0841               	movf	(___aldiv@divisor+1)^(0+384),w
  1850  0943  0245               	subwf	(___aldiv@dividend+1)^(0+384),w
  1851  0944  1D03               	skipz
  1852  0945  2948               	goto	u3585
  1853  0946  0840               	movf	___aldiv@divisor^(0+384),w
  1854  0947  0244               	subwf	___aldiv@dividend^(0+384),w
  1855  0948                     u3585:	
  1856  0948  1C03               	skipc
  1857  0949  2959               	goto	l2887
  1858  094A  0840               	movf	___aldiv@divisor^(0+384),w
  1859  094B  02C4               	subwf	___aldiv@dividend^(0+384),f
  1860  094C  0841               	movf	(___aldiv@divisor+1)^(0+384),w
  1861  094D  1C03               	skipc
  1862  094E  0F41               	incfsz	(___aldiv@divisor+1)^(0+384),w
  1863  094F  02C5               	subwf	(___aldiv@dividend+1)^(0+384),f
  1864  0950  0842               	movf	(___aldiv@divisor+2)^(0+384),w
  1865  0951  1C03               	skipc
  1866  0952  0F42               	incfsz	(___aldiv@divisor+2)^(0+384),w
  1867  0953  02C6               	subwf	(___aldiv@dividend+2)^(0+384),f
  1868  0954  0843               	movf	(___aldiv@divisor+3)^(0+384),w
  1869  0955  1C03               	skipc
  1870  0956  0F43               	incfsz	(___aldiv@divisor+3)^(0+384),w
  1871  0957  02C7               	subwf	(___aldiv@dividend+3)^(0+384),f
  1872  0958  144B               	bsf	___aldiv@quotient^(0+384),0
  1873  0959                     l2887:	
  1874  0959  3001               	movlw	1
  1875  095A                     u3595:	
  1876  095A  1003               	clrc
  1877  095B  0CC3               	rrf	(___aldiv@divisor+3)^(0+384),f
  1878  095C  0CC2               	rrf	(___aldiv@divisor+2)^(0+384),f
  1879  095D  0CC1               	rrf	(___aldiv@divisor+1)^(0+384),f
  1880  095E  0CC0               	rrf	___aldiv@divisor^(0+384),f
  1881  095F  3EFF               	addlw	-1
  1882  0960  1D03               	skipz
  1883  0961  295A               	goto	u3595
  1884  0962  3001               	movlw	1
  1885  0963  02C9               	subwf	___aldiv@counter^(0+384),f
  1886  0964  1D03               	btfss	3,2
  1887  0965  2931               	goto	l2879
  1888  0966                     l2891:	
  1889  0966  084A               	movf	___aldiv@sign^(0+384),w
  1890  0967  1903               	btfsc	3,2
  1891  0968  2974               	goto	l2895
  1892  0969  09CB               	comf	___aldiv@quotient^(0+384),f
  1893  096A  09CC               	comf	(___aldiv@quotient+1)^(0+384),f
  1894  096B  09CD               	comf	(___aldiv@quotient+2)^(0+384),f
  1895  096C  09CE               	comf	(___aldiv@quotient+3)^(0+384),f
  1896  096D  0ACB               	incf	___aldiv@quotient^(0+384),f
  1897  096E  1903               	skipnz
  1898  096F  0ACC               	incf	(___aldiv@quotient+1)^(0+384),f
  1899  0970  1903               	skipnz
  1900  0971  0ACD               	incf	(___aldiv@quotient+2)^(0+384),f
  1901  0972  1903               	skipnz
  1902  0973  0ACE               	incf	(___aldiv@quotient+3)^(0+384),f
  1903  0974                     l2895:	
  1904  0974  084E               	movf	(___aldiv@quotient+3)^(0+384),w
  1905  0975  00C3               	movwf	(?___aldiv+3)^(0+384)
  1906  0976  084D               	movf	(___aldiv@quotient+2)^(0+384),w
  1907  0977  00C2               	movwf	(?___aldiv+2)^(0+384)
  1908  0978  084C               	movf	(___aldiv@quotient+1)^(0+384),w
  1909  0979  00C1               	movwf	(?___aldiv+1)^(0+384)
  1910  097A  084B               	movf	___aldiv@quotient^(0+384),w
  1911  097B  00C0               	movwf	?___aldiv^(0+384)
  1912  097C  0008               	return
  1913  097D                     __end_of___aldiv:	
  1914                           
  1915                           	psect	text3
  1916  1246                     __ptext3:	
  1917 ;; *************** function _TIMER0_Set *****************
  1918 ;; Defined at:
  1919 ;;		line 20 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\timers.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  contagens       1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  contagens       1    0[BANK3 ] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;		None               void
  1926 ;; Registers used:
  1927 ;;		wreg
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       1       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       1       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    4
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _TIMER0_Set
  1949  1246                     _TIMER0_Set:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _TIMER0_Set: [wreg]
  1953                           ;TIMER0_Set@contagens stored from wreg
  1954  1246  1683               	bsf	3,5	;RP0=1, select bank3
  1955  1247  1703               	bsf	3,6	;RP1=1, select bank3
  1956  1248  00C0               	movwf	TIMER0_Set@contagens^(0+384)
  1957                           
  1958                           ;timers.c: 22: TMR0 = contagens;
  1959  1249  0840               	movf	TIMER0_Set@contagens^(0+384),w
  1960  124A  1283               	bcf	3,5	;RP0=0, select bank0
  1961  124B  1303               	bcf	3,6	;RP1=0, select bank0
  1962  124C  0081               	movwf	1	;volatile
  1963  124D  0008               	return
  1964  124E                     __end_of_TIMER0_Set:	
  1965                           
  1966                           	psect	text4
  1967  1260                     __ptext4:	
  1968 ;; *************** function _TIMER0_Init *****************
  1969 ;; Defined at:
  1970 ;;		line 6 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\timers.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;		None               void
  1977 ;; Registers used:
  1978 ;;		None
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    4
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _TIMER0_Init
  2000  1260                     _TIMER0_Init:	
  2001                           
  2002                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _TIMER0_Init: []
  2006  1260  1683               	bsf	3,5	;RP0=1, select bank1
  2007  1261  1303               	bcf	3,6	;RP1=0, select bank1
  2008  1262  1281               	bcf	1,5	;volatile
  2009                           
  2010                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  2011  1263  1201               	bcf	1,4	;volatile
  2012                           
  2013                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  2014  1264  1181               	bcf	1,3	;volatile
  2015                           
  2016                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  2017  1265  1501               	bsf	1,2	;volatile
  2018                           
  2019                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  2020  1266  1481               	bsf	1,1	;volatile
  2021                           
  2022                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  2023  1267  1401               	bsf	1,0	;volatile
  2024                           
  2025                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  2026  1268  110B               	bcf	11,2	;volatile
  2027                           
  2028                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  2029  1269  168B               	bsf	11,5	;volatile
  2030  126A  0008               	return
  2031  126B                     __end_of_TIMER0_Init:	
  2032                           
  2033                           	psect	text5
  2034  136F                     __ptext5:	
  2035 ;; *************** function _PWM_Init *****************
  2036 ;; Defined at:
  2037 ;;		line 5 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;		None               void
  2044 ;; Registers used:
  2045 ;;		wreg
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    4
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _PWM_Init
  2067  136F                     _PWM_Init:	
  2068                           
  2069                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _PWM_Init: [wreg]
  2073  136F  1283               	bcf	3,5	;RP0=0, select bank0
  2074  1370  1303               	bcf	3,6	;RP1=0, select bank0
  2075  1371  1492               	bsf	18,1	;volatile
  2076                           
  2077                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  2078  1372  1012               	bcf	18,0	;volatile
  2079                           
  2080                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  2081  1373  1312               	bcf	18,6	;volatile
  2082                           
  2083                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  2084  1374  1292               	bcf	18,5	;volatile
  2085                           
  2086                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  2087  1375  1212               	bcf	18,4	;volatile
  2088                           
  2089                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  2090  1376  1192               	bcf	18,3	;volatile
  2091                           
  2092                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  2093  1377  1512               	bsf	18,2	;volatile
  2094                           
  2095                           ;pwm.c: 27: PR2 = 255;
  2096  1378  30FF               	movlw	255
  2097  1379  1683               	bsf	3,5	;RP0=1, select bank1
  2098  137A  1303               	bcf	3,6	;RP1=0, select bank1
  2099  137B  0092               	movwf	18	;volatile
  2100                           
  2101                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  2102  137C  1283               	bcf	3,5	;RP0=0, select bank0
  2103  137D  1303               	bcf	3,6	;RP1=0, select bank0
  2104  137E  1597               	bsf	23,3	;volatile
  2105                           
  2106                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  2107  137F  1517               	bsf	23,2	;volatile
  2108                           
  2109                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  2110  1380  1497               	bsf	23,1	;volatile
  2111                           
  2112                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  2113  1381  1417               	bsf	23,0	;volatile
  2114                           
  2115                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  2116  1382  1683               	bsf	3,5	;RP0=1, select bank1
  2117  1383  1303               	bcf	3,6	;RP1=0, select bank1
  2118  1384  150C               	bsf	12,2	;volatile
  2119                           
  2120                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  2121  1385  1283               	bcf	3,5	;RP0=0, select bank0
  2122  1386  1303               	bcf	3,6	;RP1=0, select bank0
  2123  1387  110C               	bcf	12,2	;volatile
  2124                           
  2125                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  2126  1388  159D               	bsf	29,3	;volatile
  2127                           
  2128                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  2129  1389  151D               	bsf	29,2	;volatile
  2130                           
  2131                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  2132  138A  149D               	bsf	29,1	;volatile
  2133                           
  2134                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  2135  138B  141D               	bsf	29,0	;volatile
  2136                           
  2137                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  2138  138C  1683               	bsf	3,5	;RP0=1, select bank1
  2139  138D  1303               	bcf	3,6	;RP1=0, select bank1
  2140  138E  140D               	bsf	13,0	;volatile
  2141                           
  2142                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  2143  138F  1283               	bcf	3,5	;RP0=0, select bank0
  2144  1390  1303               	bcf	3,6	;RP1=0, select bank0
  2145  1391  100D               	bcf	13,0	;volatile
  2146  1392  0008               	return
  2147  1393                     __end_of_PWM_Init:	
  2148                           
  2149                           	psect	text6
  2150  07DE                     __ptext6:	
  2151 ;; *************** function _PWM_DutyCycle2 *****************
  2152 ;; Defined at:
  2153 ;;		line 96 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  valor           2    0[BANK3 ] int 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;		None               void
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       0       0       2       0
  2168 ;;      Locals:         0       0       0       0       0
  2169 ;;      Temps:          0       0       0       2       0
  2170 ;;      Totals:         0       0       0       4       0
  2171 ;;Total ram usage:        4 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    4
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _PWM_DutyCycle2
  2183  07DE                     _PWM_DutyCycle2:	
  2184                           
  2185                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  2189  07DE  1683               	bsf	3,5	;RP0=1, select bank3
  2190  07DF  1703               	bsf	3,6	;RP1=1, select bank3
  2191  07E0  0841               	movf	(PWM_DutyCycle2@valor+1)^(0+384),w
  2192  07E1  00C3               	movwf	(??_PWM_DutyCycle2^(0+384)+1)
  2193  07E2  0840               	movf	PWM_DutyCycle2@valor^(0+384),w
  2194  07E3  00C2               	movwf	??_PWM_DutyCycle2^(0+384)
  2195  07E4  0D43               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2196  07E5  0CC3               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2197  07E6  0CC2               	rrf	??_PWM_DutyCycle2^(0+384),f
  2198  07E7  0D43               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2199  07E8  0CC3               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2200  07E9  0CC2               	rrf	??_PWM_DutyCycle2^(0+384),f
  2201  07EA  0842               	movf	??_PWM_DutyCycle2^(0+384),w
  2202  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2203  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2204  07ED  009B               	movwf	27	;volatile
  2205                           
  2206                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2207  07EE  1683               	bsf	3,5	;RP0=1, select bank3
  2208  07EF  1703               	bsf	3,6	;RP1=1, select bank3
  2209  07F0  0840               	movf	PWM_DutyCycle2@valor^(0+384),w
  2210  07F1  00C2               	movwf	??_PWM_DutyCycle2^(0+384)
  2211  07F2  3003               	movlw	3
  2212  07F3                     u3625:	
  2213  07F3  1003               	clrc
  2214  07F4  0DC2               	rlf	??_PWM_DutyCycle2^(0+384),f
  2215  07F5  3EFF               	addlw	-1
  2216  07F6  1D03               	skipz
  2217  07F7  2FF3               	goto	u3625
  2218  07F8  1003               	clrc
  2219  07F9  0D42               	rlf	??_PWM_DutyCycle2^(0+384),w
  2220  07FA  380C               	iorlw	12
